player_id,name,real_name,country,team_id,elo_rating,total_matches,wins,losses,win_rate,kda_ratio,gpm_average,xpm_average,roles,last_updated
86533438,Бразилец,,,,1200.0,0,0,0,0.0,0.0,0.0,0.0,{},2025-09-03T20:40:33.247579
1169161177,Kakangu,,,,1200.0,0,0,0,0.0,0.0,0.0,0.0,{},2025-09-03T20:40:33.247612
21594686,Тренер Животных,,,,1200.0,0,0,0,0.0,0.0,0.0,0.0,{},2025-09-03T20:40:33.247629
406306642,bobr_bud_dobr,,,,1200.0,0,0,0,0.0,0.0,0.0,0.0,{},2025-09-03T20:40:33.247640
907363055,23,,,,1200.0,0,0,0,0.0,0.0,0.0,0.0,{},2025-09-03T20:40:33.247650
174891246,medmedmed,,,,1200.0,0,0,0,0.0,0.0,0.0,0.0,{},2025-09-03T20:40:33.247658
155532303,GoleadoR,,,,1200.0,0,0,0,0.0,0.0,0.0,0.0,{},2025-09-03T20:40:33.247668
133297178,James Bond compact,,,,1200.0,0,0,0,0.0,0.0,0.0,0.0,{},2025-09-03T20:40:33.247676
1239893987,alex_bavaro,,,,1200.0,0,0,0,0.0,0.0,0.0,0.0,{},2025-09-03T20:40:33.247684
260090163,Guf,,,,1200.0,0,0,0,0.0,0.0,0.0,0.0,{},2025-09-03T20:40:33.247692
1829839317,-shanks,,,,1200.0,0,0,0,0.0,0.0,0.0,0.0,{},2025-09-03T20:40:38.268181
1029972951,1-800-hot-n-fun,,,,1200.0,0,0,0,0.0,0.0,0.0,0.0,{},2025-09-03T20:40:38.268209
314272971,sigma,,,,1200.0,0,0,0,0.0,0.0,0.0,0.0,{},2025-09-03T20:40:38.268220
1868210186,kismet,,,,1200.0,0,0,0,0.0,0.0,0.0,0.0,{},2025-09-03T20:40:38.268229
1902169997,Bankai,,,,1200.0,0,0,0,0.0,0.0,0.0,0.0,{},2025-09-03T20:40:38.268236
1251984026,Keyleth,,,,1200.0,0,0,0,0.0,0.0,0.0,0.0,{},2025-09-03T20:40:38.268244
1023487276,ЭЩКЕРЕЕЕ enjoyer,,,,1200.0,0,0,0,0.0,0.0,0.0,0.0,{},2025-09-03T20:40:38.268252
917067055,hogger,,,,1200.0,0,0,0,0.0,0.0,0.0,0.0,{},2025-09-03T20:40:38.268259
1620243459,Vishenka,,,,1200.0,0,0,0,0.0,0.0,0.0,0.0,{},2025-09-03T20:40:38.268267
1291449666,фантомный синдром дауна,,,,1200.0,0,0,0,0.0,0.0,0.0,0.0,{},2025-09-03T20:40:38.268282
1750623235,LV.Velm,,,,1200.0,0,0,0,0.0,0.0,0.0,0.0,{},2025-09-03T20:40:41.950186
1750300895,teresaross,,,,1200.0,0,0,0,0.0,0.0,0.0,0.0,{},2025-09-03T20:40:41.950211
1750299292,LV.Duskworn,,,,1200.0,0,0,0,0.0,0.0,0.0,0.0,{},2025-09-03T20:40:41.950223
1750510331,LV.Ashreaver,,,,1200.0,0,0,0,0.0,0.0,0.0,0.0,{},2025-09-03T20:40:41.950231
1749799475,LV.Noxen,,,,1200.0,0,0,0,0.0,0.0,0.0,0.0,{},2025-09-03T20:40:41.950240
1133046148,billyH,,,,1200.0,0,0,0,0.0,0.0,0.0,0.0,{},2025-09-03T20:40:41.950247
1173255449,Pelfox,,,,1200.0,0,0,0,0.0,0.0,0.0,0.0,{},2025-09-03T20:40:41.950256
1194935883,Diamond,,,,1200.0,0,0,0,0.0,0.0,0.0,0.0,{},2025-09-03T20:40:41.950264
76082922,Melnik,,,,1200.0,0,0,0,0.0,0.0,0.0,0.0,{},2025-09-03T20:40:41.950271
230308002,Doobie,,,,1200.0,0,0,0,0.0,0.0,0.0,0.0,{},2025-09-03T20:40:41.950279
151758949,волчья,,,,1200.0,0,0,0,0.0,0.0,0.0,0.0,{},2025-09-03T20:40:45.944452
164481348,Валя Карнавал,,,,1200.0,0,0,0,0.0,0.0,0.0,0.0,{},2025-09-03T20:40:45.944480
85720739,ЕЖЕВИКА.VBOF,,,,1200.0,0,0,0,0.0,0.0,0.0,0.0,{},2025-09-03T20:40:45.944490
194966323,💜Greedy,,,,1200.0,0,0,0,0.0,0.0,0.0,0.0,{},2025-09-03T20:40:45.944499
1048700803,Водяника,,,,1200.0,0,0,0,0.0,0.0,0.0,0.0,{},2025-09-03T20:40:45.944507
1084539917,Колпакс,,,,1200.0,0,0,0,0.0,0.0,0.0,0.0,{},2025-09-03T20:40:45.944515
316469805,Gipsik,,,,1200.0,0,0,0,0.0,0.0,0.0,0.0,{},2025-09-03T20:40:45.944523
60416169,Багусь,,,,1200.0,0,0,0,0.0,0.0,0.0,0.0,{},2025-09-03T20:40:45.944530
